1.039395897967571453e-01,-5.936863551019246760e-02,-4.579890725610111235e-02,1.983390034012159908e-02,-3.212343318740387005e-02,-9.544584203254255494e-04,-1.280165695641496092e-02,4.953779951862435221e-02,-5.494090600640300082e-02,2.802258059450962041e-02
-1.427483149866136912e-02,3.524734620154670178e-02,5.721698731668649340e-02,-8.421065398886015685e-02,-5.183012264560404175e-02,-2.131832794828193711e-02,-1.132655083067706653e-01,-7.123384732203522605e-03,1.838054316310270830e-01,4.810483465811764281e-02
-3.506466920552595706e-02,6.795586615901236249e-02,-5.781140598533002217e-02,-5.085686619072091880e-02,-2.343046307206429063e-02,7.770793448439805573e-02,6.424672160081433547e-03,7.483957367065499633e-02,-1.137816906287711094e-01,9.600733386315694895e-03
-6.909386191379592035e-02,-6.852216504893682281e-02,-1.792076887285891373e-02,1.719009846778304235e-02,-5.040992488541801847e-02,-6.625066363177289919e-02,6.384554161393737881e-02,3.365719211848817224e-03,-8.775181584978514193e-02,8.351173182807396234e-02
-5.265614064465578420e-02,-3.011917290500187860e-02,6.682066266218679440e-02,1.817156254393808082e-02,-1.660318663459875443e-02,-1.287154777879213896e-02,8.014765857934021132e-02,2.872991779417879629e-02,6.836468676019331892e-02,5.157811484020032033e-02
4.626678927998092994e-02,1.022428284254974090e-01,4.003538936074155924e-02,-7.404585936026754356e-02,6.928621073900966335e-03,-1.919785374576402776e-02,-7.072929426170139477e-02,6.783244205966232343e-02,-3.899586983104511018e-02,-5.461020994951827634e-02
-2.232391428586860335e-02,-3.134246824423311123e-03,7.205044827495847570e-02,3.777159472783087751e-02,6.497739730148523012e-03,1.986744621995613358e-02,-1.360843282963477008e-01,-6.297870154049683977e-02,2.532757949827701971e-02,1.085880592535979489e-02
4.348125386320562946e-02,-3.570791231112093594e-02,3.180152074559486298e-04,1.008332629306963185e-01,-7.447440786327497522e-03,-3.827631965522929058e-02,-2.434282690232256186e-02,1.934003102330966728e-02,-2.441737632734050645e-02,1.823737673505767057e-02
4.639442440518735250e-02,4.406735634800850940e-03,-7.594489866573167491e-02,4.065054788966725868e-02,-4.882099241490396591e-02,-4.810895881137035313e-02,-2.445938075908246634e-02,-4.263235352625468350e-02,-6.809856863637250846e-02,-6.211379052336226531e-02
-8.419136691654716120e-02,-5.848375331053372317e-02,-4.178541391815699529e-02,5.617571285666397851e-02,-3.530761492296795312e-02,-8.875809305957807482e-02,8.283881006897764188e-02,-4.015716661706118101e-02,-2.586062272938102410e-02,-3.177556390835463429e-02
-9.462689251306041771e-02,6.393224731797901225e-03,-5.026175079152956537e-05,-9.356757503379463381e-02,-7.189205189166358867e-02,-4.885339986770292214e-02,-3.952267456346145874e-02,1.054604795884621360e-02,5.683296256045730632e-02,-3.922199225570371928e-02
-6.500179086739310552e-02,-9.210539473773429742e-02,-7.664498258252258611e-02,-2.597756123249279556e-02,-6.420704504247137789e-02,-8.491698461693582278e-02,7.701636393813209025e-02,1.268451490306478704e-02,-9.155155145551112372e-02,8.126776479829971034e-02
-6.141542262424543042e-02,-3.263549136153337527e-02,8.425298862687517765e-02,9.185098432747669517e-02,-7.271213292204863066e-02,3.639121448505062278e-02,-1.379839519473031149e-02,-4.925713154480704931e-02,2.069673805587417259e-02,-6.959739891208235885e-02
-6.345848920692456763e-02,5.597741253988599425e-02,2.089910935170919554e-02,6.947711278515261712e-02,-2.004917621525445417e-03,3.472220239724789492e-02,-4.901710621169350773e-02,7.888753433304572515e-02,-3.503007179800865512e-02,7.900065607325866546e-02
-5.820743833121128780e-02,-8.425573898499794101e-02,-4.325997641650949910e-02,-8.140100309418508984e-03,5.337050780059660743e-02,-4.212221541376304224e-02,-8.653781212121449025e-04,5.177579729652326268e-02,1.073161681191701911e-01,-4.437237395756077341e-02
-3.342583631215988171e-02,2.901314421562338139e-02,-2.095797418173391338e-02,3.992306877201852455e-02,7.092222761582031576e-02,-6.704394659080385732e-02,1.217024182048488945e-01,-1.021440424638667133e-02,-1.118075453849025208e-01,-8.939506947106659607e-02
2.004845103058860295e-02,6.937978116162256403e-02,-8.856651337935007862e-02,-1.002891352411597499e-02,-7.258932560588861327e-02,-1.068172551667135595e-01,-7.074431572551346560e-03,-3.969436949887897303e-02,-1.758369258466013774e-02,-1.007699800085267439e-01
-9.917385230014633124e-02,-2.143107695866931783e-02,-4.072211416494498498e-02,7.138618741745578200e-02,-1.141921952688269154e-01,1.036120644644723983e-02,-3.361970400397772812e-02,-5.365943700609115963e-02,6.416670387334162673e-02,1.511683041111265557e-01
9.361123419078058727e-02,-4.068065418910975922e-02,-7.996506901877549478e-02,-6.621149888923948124e-02,-5.845321130963551659e-02,6.048822367786756832e-02,1.785478834191640135e-02,-3.059586394718352004e-02,1.787813600014257279e-02,5.085516690927507910e-03
7.236204349404741498e-02,-6.860943728644033901e-02,-4.720665657921742364e-02,7.535814454563696807e-02,1.031584622832400627e-01,7.548468342691412591e-02,7.771955958667491060e-02,-4.606529274872939173e-02,2.304884361103033338e-02,-5.946228386878520816e-02
-7.594989315034515742e-02,-2.294848512635684276e-02,7.320332720635289170e-02,-6.508636849005733360e-02,8.834789977189870525e-02,-2.496223852594172538e-02,6.836739538322329779e-02,-9.386616003071723835e-02,-7.163023277169333625e-02,4.229503322069393112e-02
-9.503559405658176806e-02,6.089239965651110920e-02,-9.369455798556729220e-02,-7.455052531026856721e-02,-2.634963100345472098e-03,-6.873772161284885662e-02,-9.563456283650145773e-02,8.753822063497018746e-02,1.064527210731689016e-01,7.125181840022283553e-02
3.745440204736031481e-02,9.530614235357441621e-02,7.025269722470835199e-02,1.041167580377553165e-01,1.257861338074936323e-02,-4.436457602723495666e-03,-4.941379291067120316e-02,-1.553848586318002864e-03,3.544126425561509169e-02,1.800998539163937984e-02
-4.068640729747275558e-02,-7.368478443717108028e-02,1.015089790946143988e-01,5.921105448174176361e-02,-8.405861406060838315e-02,1.119754320840017636e-01,-4.525705395735512421e-02,-7.390537593213296341e-02,2.714951278620300959e-02,-8.507626931727300945e-02
9.400937243553035561e-02,-6.877365255812036005e-02,-7.377290817478372731e-02,2.203371606255536547e-02,6.954974399873030400e-02,-4.632979160990833428e-02,1.182825000034728874e-01,4.372799363666083489e-03,3.822490559816903166e-02,-6.011360229362884035e-03
-5.269045467788615461e-02,-9.913530539789661145e-02,2.384372376230820684e-02,4.028976502328122933e-02,-4.527764538286365228e-03,-6.176812103503435958e-02,1.092964735892607564e-01,-3.569182456896578814e-02,8.275094427313975376e-02,8.422324332534980584e-03
-6.856631802070396742e-02,8.246261439957679185e-02,-7.410698253720283957e-02,-2.471456570082591203e-02,7.175645041401856883e-02,9.526449070308849743e-02,6.025492262374663316e-02,1.109576520151438032e-02,8.593205314428560559e-02,-4.430717235491759415e-02
-1.126443019074190120e-03,-8.704000463208523553e-02,8.895549454397021216e-02,-6.432681807726569646e-03,-7.160634174618434045e-02,8.328897866946124995e-02,-9.144060622830510465e-02,3.731848551212280790e-02,-8.763458305697909012e-02,-8.869617040958673038e-02
-5.128988174319770027e-02,-7.643231949578656315e-02,9.328822908193942776e-02,-1.033800483638242507e-01,6.784618799721976734e-02,-4.116827637007958868e-02,4.401184652269784364e-02,-7.126287309377102308e-02,-9.736303615090617647e-02,7.944563692513156861e-02
1.964715570887641885e-02,1.542717099896863397e-02,-2.068019637101829733e-02,6.987534621392438305e-02,5.745472877287884778e-02,-8.479518006001864061e-02,2.437223313943975497e-02,7.247945202641388474e-02,-3.555602425271118389e-02,1.661211956811659007e-02
5.760581996256525228e-02,-4.234607958624807961e-02,4.244785983690449460e-02,-2.179521494960983893e-02,-6.017212669612054948e-02,7.021237682983015593e-02,-5.197921933885994716e-02,-7.094139214784669911e-02,-5.634080537444295655e-02,-7.825825608496370100e-02
6.761978948092554897e-02,-5.684673289304312954e-02,-4.949618671622268984e-02,6.529325533205333765e-02,-1.469478065548276285e-02,3.961360102329855234e-03,1.163535720281890645e-01,-2.986377095403987617e-02,-3.549114598816791033e-02,-4.178871374327864513e-02
7.816021417706491003e-02,-2.711307094686746938e-02,-5.004562749172657837e-02,9.258393353566339579e-02,5.791392682543338929e-03,-4.248772038387887279e-02,3.672205051524940478e-02,-8.888035014768638428e-03,6.264484806293993402e-02,1.450379883807239798e-02
5.825758329801281055e-02,4.770496944358074837e-02,1.138279532685347040e-01,-1.394516668373269215e-02,2.141425826107130545e-02,-1.878021709702440596e-03,-1.121743724245112539e-01,3.321803479141764021e-02,8.590158720145135707e-02,-1.892910831162667590e-02
-4.831630697489931736e-02,-1.872818985492002986e-02,1.492069515743090456e-02,1.018802005947187783e-01,4.118793072049038023e-02,5.592916703241219978e-02,9.102785589689502480e-03,-4.229087173307285313e-02,8.728644037474174444e-02,5.680927658492698762e-02
-4.551716389332233909e-02,7.679901366873748136e-02,2.286248241230433992e-02,1.001898201695791829e-01,-9.516643729819439235e-02,2.509496662063419314e-02,1.089943434548615170e-01,8.733727883909704615e-02,-7.869245498189648969e-02,3.082700102065296169e-02
-7.184470146724870887e-02,-1.359883093636509756e-02,1.361332928004943023e-02,6.791067896955911565e-02,-6.654018118342736043e-02,-5.332281166265412375e-02,-9.094779618552137346e-03,-4.507274427202065392e-02,-8.725561332365275313e-02,-1.283455161389226995e-02
3.637475521211284285e-02,-7.027690822324084152e-02,7.947293626014874379e-02,4.221692423832894975e-02,5.736253342899580443e-02,2.350699678046427529e-03,-9.671447462472626544e-02,1.037420967152947841e-02,3.598990611500198916e-02,9.050109792121650842e-02
-3.386937115477762356e-02,-9.286689111279004816e-02,6.778890721427775767e-02,3.575037955018983693e-02,-9.235187453425218462e-02,-5.099478634873582522e-02,-2.954333019197821764e-02,-9.952460688274363497e-04,7.405280705156568055e-02,3.396365845956005047e-02
-6.187111319788269476e-02,6.969380659398871636e-02,1.107385867907966469e-02,-9.864099905142724445e-02,2.758367358483967968e-02,4.194423193092969293e-02,-5.918130922402708299e-02,8.293947072636856377e-02,3.482840972596110921e-03,-9.032534764282260098e-02
7.523957195007852095e-02,1.573505473917579875e-02,-5.428519917916499460e-02,2.133836909245503261e-02,-5.328021369733452334e-02,-1.163139878982115821e-01,5.162239054745500905e-02,1.409093283817138345e-02,-7.150329727990215045e-02,-6.174384665755390522e-02
-4.211941999370626133e-02,6.751900968556411031e-02,-7.718335322379130115e-02,1.928651298433553193e-02,6.080426069242282627e-02,5.923482711528382794e-02,6.340425312168103227e-03,7.961629250146715076e-02,-3.694297079798408018e-02,5.949502133528668246e-02
-5.938164955756436436e-02,6.681403374652065963e-02,1.035907678613374669e-02,3.172490392020266281e-02,5.820664424398325903e-02,-1.398775137213062111e-02,6.571256573382580624e-02,-4.802621675974701188e-02,1.384642837966512316e-02,5.678790152896656673e-02
1.290493526953146244e-02,9.178525488614762418e-02,1.163650156337797253e-01,6.679116649309417564e-02,6.198236345802275032e-03,9.267308429328660613e-02,-2.175011112607283525e-02,-4.041068453228523205e-02,-8.833252586375633930e-02,-5.598670353814578365e-02
-1.675049263431661536e-03,7.253978369725287700e-02,7.071940712143494345e-02,-8.341282347099253369e-02,-4.040424324424270186e-02,3.439305632164654791e-02,4.796934804276660469e-02,5.162428532170310579e-03,5.805874105819882475e-02,-2.548971247120386183e-02
7.694739647746513811e-02,4.706834889973776637e-02,-4.851789480898902746e-02,-7.943508919602127252e-03,-3.890664507843504677e-02,-6.471629102284325030e-02,2.822053193823028175e-02,8.070693156161677650e-02,9.776746215735435119e-02,6.543984403068306421e-02
3.651358711428837750e-02,-9.134653345090781862e-02,8.176921851531476770e-02,-5.575867566696633693e-02,2.675460639560936060e-03,-2.020334375038211356e-03,8.408602090495290171e-02,-4.005995958850034483e-02,1.166424542153060573e-02,-6.741319448503968470e-02
-3.282593560710342362e-02,3.516786655282406332e-02,1.095465432743071565e-02,4.450783357416373404e-02,-2.557393983340931765e-02,4.104466870419732488e-02,1.384572633178034196e-02,-4.908946240273551198e-02,5.061488620097362619e-03,-1.229502571888275303e-02
5.222339737070649107e-02,2.544853573257692056e-02,-5.223661828401633678e-02,8.554593504983024066e-02,3.156066953640666861e-02,-6.570755924622795341e-02,1.322055515712953211e-01,-2.381018838374138885e-02,-2.146586497033942803e-02,6.605662040596085860e-02
6.823786294656870866e-02,6.953476897536842172e-02,-5.077951947488540396e-02,4.259614564044617718e-02,3.214087354594380788e-03,7.111763057177085401e-02,4.213918782935747315e-02,-7.183056766694696782e-02,-3.701367752542376183e-02,4.638631617769757576e-02
7.937456140463783338e-02,8.843623526149463343e-02,-3.085403641262767296e-02,5.891693902009423334e-02,-5.308046433720890744e-02,5.750885562431358455e-02,2.862416571392428603e-03,7.425819542594716549e-02,-1.443387289807831694e-02,-4.551378712481046057e-02
3.066618207590642714e-02,-7.917243274546055531e-02,-8.594426878817638948e-03,-8.072768398540552948e-02,8.985952546918549166e-02,7.409177572283910662e-02,-2.656661752721691319e-02,-3.211335665188543714e-02,7.693472868675102494e-02,-7.211195433978762059e-02
-7.067761713906049736e-02,7.111208744349428734e-02,-9.566911793666253716e-02,2.251893779066062307e-02,-6.650796858926127930e-02,3.141770888607445938e-02,6.051847583612002257e-02,-7.020215185492852117e-02,6.318009931954270131e-02,-7.925755584785969254e-02
-7.312690249727672731e-03,-3.315862341582329065e-02,6.457473853786124297e-03,7.953897382223013360e-03,-9.249700186017315029e-02,-7.750067958357262365e-02,9.886921207144920912e-03,-9.197314433685017943e-02,4.569910748680133111e-02,1.910768328174071787e-02
-5.103304756378408691e-02,-4.799603880682405677e-02,-2.265099592291086854e-03,6.373470553607448082e-03,-5.104820922063236024e-03,6.824551457135727417e-02,-5.640227431123510937e-02,7.471900653440824436e-02,6.009432448818042422e-02,-9.273742272674667664e-02
-6.836518910918051861e-02,3.401592445343380733e-02,-3.612155825810630522e-02,5.030574489117897036e-02,8.263647553040569249e-02,-6.050690173761269497e-02,-2.057248253780204553e-02,1.875171091722725378e-02,5.044762449546655314e-02,-2.425096994589516497e-02
-5.739077954838253670e-02,5.353374459062628515e-02,1.496010647637403303e-02,2.749127818256484612e-02,-1.148645175192266332e-01,1.725572509076274061e-03,2.417116407283275217e-02,1.984314756014343706e-02,-7.263427009401124401e-02,-1.241975907090541072e-02
5.686677267808213330e-03,-2.670677283659180293e-02,-4.670001916818887315e-03,1.101519263766979201e-01,-5.521772129666403794e-02,-1.797099812740853009e-02,8.657394519151911938e-02,-1.539462372909269731e-02,6.427165997781218720e-02,2.997284560603728082e-02
-1.879188024578696409e-02,4.724313984036279668e-02,-8.610054160062861894e-02,-7.653986440527256463e-02,4.716747598387571044e-02,-9.221688402502793702e-03,-4.826195756136889004e-02,9.217843232338368553e-02,1.003543617410355138e-01,-7.244768765324870186e-02
4.158765646907428698e-02,5.187645484105496418e-02,9.462109049132788607e-02,5.915527680645154412e-02,6.258146766862000832e-02,8.134048692446539663e-02,-8.337095539975965253e-02,-4.486117139812489246e-02,-7.649021250672977112e-02,-8.024818422575992396e-04
-4.292932363157939829e-02,5.970490386045920056e-02,3.037773014639273683e-02,-8.533914932509522808e-03,5.382226322630644794e-02,-3.528268004443829708e-02,6.020047884172437941e-02,-3.520695765133529786e-03,4.486720391655672074e-02,1.835855092435300512e-02
-1.280904299118884593e-02,7.711640893134837083e-02,6.397535983048904806e-02,-1.091573667696126362e-02,-1.800375865271213946e-03,6.597148982540333717e-02,-5.440482002209273693e-02,3.165871943426359220e-02,-5.888241965943422258e-03,-6.074675643025899023e-05
-4.303784854941510550e-03,5.976305216924000796e-02,-6.597413345392454109e-02,2.959116113915850194e-02,-3.099726232229170052e-03,1.010980276517211146e-01,1.229946958198518785e-02,-8.929620673280974641e-02,-6.871743958591983170e-02,-3.395118041709821455e-02
-3.293481978080262107e-02,3.317480843792915135e-02,-1.673089134141432163e-02,8.276546137842234752e-02,-3.933722753322297511e-02,-5.965742313096847327e-02,-5.696963495604152883e-02,3.843622693932727957e-02,-7.983005403580036019e-02,-3.830423443214096835e-02
7.228871172103093490e-02,7.921934644621181354e-02,5.365561073776778378e-02,3.308700675396180485e-02,5.972499235808965273e-03,1.253888747854947465e-02,2.201094295551896812e-02,6.073801298087363326e-02,-1.549946348861079223e-02,5.371706682845545089e-02
-3.113583917121707373e-02,-5.846090072865163523e-02,3.138778706627032289e-02,-5.528520457256310555e-02,-4.678684569958133088e-02,-4.060133425589985273e-02,6.042187950020897619e-02,-6.201534454115874978e-02,-9.193603374919719073e-02,6.048444076610871856e-02
-1.750469311730666611e-03,-6.107155880060693987e-03,8.597966197510562014e-02,2.928114614667652604e-02,6.556851868540367057e-02,7.606351182022432628e-03,-8.340480193251278984e-02,-8.402564139468253479e-02,1.174106413337413189e-02,-2.139601524113427314e-02
4.103271759480599246e-02,-6.427597257275217794e-03,2.281818416611827022e-02,3.556802325538873516e-02,7.506177748740979969e-03,1.226215169476261788e-02,-3.570928783936447998e-02,4.063890420638677226e-02,-6.637448155723107979e-02,3.550520086382272927e-02
-4.231807236645768883e-02,4.760120039191610697e-02,-7.570420643115206849e-02,6.615160843125605927e-02,-4.030310312265403261e-02,-6.682705154685880666e-02,-9.712121026126489809e-02,7.792195151034690681e-02,-4.182457469433596003e-02,2.600817298354062695e-02
-2.483422376845925705e-02,-5.138959367437059139e-02,-8.859130730373127038e-02,2.025480372826356235e-02,4.932810717977161724e-02,4.526035979579280666e-02,-6.038506234530172101e-02,3.494335801070031378e-04,-6.726212450855371949e-02,1.295428453974237747e-02
5.267425425661197841e-02,-6.424978075921673748e-02,-8.201838148201832240e-03,2.255531139767576188e-02,8.472789777997111194e-02,2.843057477637790306e-02,-9.498217238224372638e-02,2.445054481489888562e-02,-9.556251295633488851e-02,8.825228274900648318e-02
4.418794654607950678e-02,4.806114268581855586e-02,9.331934300138260141e-02,-6.012762870739556814e-02,3.064417673080241725e-02,5.173147254281230262e-02,-5.118012888109731845e-02,4.258388628353988042e-02,-1.322035527197554586e-02,7.545745310282594986e-02
8.260186684003448243e-02,6.474239889807903436e-02,5.957535910848844873e-02,-6.058234346959258387e-02,-2.791502191885227718e-02,-5.304847876284277119e-02,1.459079107929598176e-02,2.957155717929635386e-02,7.432255442980467697e-02,-6.559196370890366112e-02
4.178748338957441466e-02,9.697874784977686402e-02,9.182643347400257228e-02,-3.605365211094314036e-03,8.149959318469816860e-02,-2.130606360907022143e-02,1.264953434996899870e-02,-9.610685095158623403e-02,3.827985982094635892e-02,-1.413756025174984013e-02
1.307991488297328975e-02,-2.625946613864086829e-02,7.551757376916293230e-02,-9.460156456196818983e-03,-6.238921745383839423e-02,7.107326648196704566e-02,5.925494440895874571e-02,2.356116947630933905e-02,-3.472518086593323616e-02,7.500800353055162017e-02
-8.669306289373981955e-02,3.976021032777048853e-02,3.794386201576330914e-02,3.251721188211712660e-02,1.673446246412861604e-02,4.895213057698007825e-02,-8.359644600870968709e-03,5.643241201736928087e-02,-7.719062239888848861e-03,6.480715933623636127e-02
-7.914850538491327581e-02,7.031584318174599613e-02,-1.006644363843949147e-01,-1.031453689138131791e-01,2.147905886799601413e-02,3.443953431583687830e-02,4.952470082297689979e-02,-8.513534430736470482e-02,-9.398063293081208858e-02,7.289660471861466456e-03
4.335450477391490642e-02,2.304858492966210121e-02,3.596398746021433473e-02,-5.589405577788884860e-02,-7.349810739896070477e-02,-6.937160670756101211e-02,-7.484564673413632296e-02,1.601733701628519843e-02,8.278462340126165053e-02,2.484448544712583411e-03
-7.184477874403584485e-02,-8.927927182658575156e-02,3.732008663468143472e-02,-5.927307444007050286e-02,-4.133526956731663898e-02,-1.609120561797193483e-02,3.889451840502129026e-02,1.570959381830619797e-02,-3.523756330292283218e-02,8.779864059868412382e-03
9.068254903785068211e-02,-5.491323667999374603e-02,-5.361820428079693869e-03,7.740377282069070899e-03,7.932714917732336390e-02,-5.934975439340066383e-02,7.287199152849809479e-03,9.506251866903943359e-02,-5.693882044030516149e-02,3.407851370359950283e-02
-9.378871678556721658e-02,7.906245944324460928e-02,6.529366951227014160e-02,3.997850989411250167e-02,1.264858429721445188e-02,8.392143938466370412e-02,-8.189012014129237738e-02,-9.526132602706301189e-02,-1.469017748092733833e-02,-5.589285550943151604e-03
7.487091085499814058e-02,5.047187769490885101e-02,-7.538927978291419529e-02,-9.462791763145635138e-02,8.628119151252150454e-02,7.868866537436042252e-02,-5.115584440549961198e-02,-7.556457787245880742e-02,6.560859604643837217e-02,5.007669633413841526e-02
8.105834396931715924e-02,2.423840476014230139e-02,-4.822273296380319429e-02,-9.337036442047144669e-02,5.097445091725522071e-03,9.964763820323366272e-03,-9.913649933605006570e-02,4.290327747519454005e-02,-7.370742615321400348e-02,-8.313640165759138279e-02
-8.848475072936008712e-02,5.647085121239625582e-02,4.984129909577933448e-02,-7.000984241885935266e-02,2.353852038982240380e-02,8.877470761175962344e-02,1.848215018213936189e-02,-9.401261220291051712e-02,2.897104754777607427e-02,3.391885781771697417e-02
7.148754264954199078e-02,9.843216876574245600e-02,5.251439754341843957e-02,5.375022069546162018e-02,4.369546832237208855e-02,-8.523685526288354852e-02,-5.176103008431734431e-02,-1.315935643251583964e-02,-4.557724090163972619e-04,2.240948394269055843e-02
-4.957695868277187806e-02,-6.894897785978747196e-02,6.363447282777898173e-02,-8.361433695321306148e-02,8.156059749939367776e-02,6.120128307793476496e-02,7.809442622301562831e-02,8.824235265142252316e-02,-7.690551696807775006e-02,-9.213189412350486496e-02
-3.104477744770821335e-02,5.582704170651348052e-02,7.804824652988243128e-02,1.462868014650117732e-02,-5.443934596471089460e-02,-9.681755524119539658e-03,3.203319239449578526e-02,2.089126253936021693e-02,9.166676113830554695e-02,-6.504695278784192181e-02
-6.388206996962460249e-02,-8.940375116807959543e-02,9.006966908628327717e-02,6.400853564388639394e-02,-7.043122395711165495e-02,-3.754607273173633797e-02,8.778732970652503020e-02,-4.703396564735193991e-02,5.151257189683486337e-02,3.074704573900499671e-02
-8.685845253862928272e-02,-7.468490554587335628e-02,-2.788804067865642555e-02,7.471713855316225450e-02,6.370508232151628203e-02,-3.732362054424605280e-02,2.163621436198437387e-02,1.287808912667161299e-02,7.994571624727125903e-02,9.612200767290468573e-02
-8.840634720710947858e-02,-7.414250597030200285e-03,-4.877962167283527578e-02,-5.297847691787338498e-02,-1.169578800236797944e-03,-6.341074879079695858e-02,9.963637456232110612e-02,7.714109080801948015e-02,-7.757255618546883558e-02,-9.613936881953433211e-02
3.503647397389114682e-02,-9.886134474269483996e-02,9.314798960337197786e-02,3.174912506299168435e-02,4.294713119444376614e-02,8.397066408954642625e-02,-2.378078207681447176e-02,-2.539516726363238996e-03,1.922009389680556790e-02,-6.527340316552557309e-02
8.533894952093479258e-02,-6.985371604315777916e-02,-4.062732277450534224e-03,-9.448728015814017445e-02,9.564940355673970385e-03,1.609081369163282982e-02,-6.308030265197869801e-02,-5.970362653593672131e-03,-6.649519021497027338e-02,8.704360267689886799e-02
8.440309701862452885e-02,-6.260530431743283053e-02,6.859566066848196697e-02,-8.491664840575335882e-02,-5.607424503088636464e-02,-9.432334350632665121e-02,9.086979582974055725e-02,-9.705140557588848305e-02,-5.106342707975469047e-02,-9.067830065828874631e-02
-1.142647793124056121e-02,-1.577184759383429280e-02,-7.049957428358036293e-02,8.972434297417583582e-02,-2.801327932526116726e-02,3.770669642205762284e-02,-5.531403607372569614e-02,-3.020027145084069886e-02,-9.752887811097706028e-02,8.896238118289886976e-02
-3.410189665791729663e-02,-4.116521224691838121e-02,-8.674211043493294804e-02,-1.246795696382174690e-02,1.605129878050770564e-02,-7.445954258108899992e-03,-6.067194401472231213e-02,-9.816044312438856889e-02,-2.110953429314503527e-02,5.908103888139024096e-02
-2.840828197232377061e-02,8.621088207720373209e-02,-6.982968871603732752e-02,-5.828546610289089824e-02,-3.563673077273397938e-02,-9.339802017175094506e-02,-9.133061402853402677e-02,-5.863799447666291631e-02,-6.088557921525117322e-02,2.472657987697299276e-02
1.855038862061923755e-02,-8.286749329819673160e-02,-8.935469545038035588e-02,-9.704505099786508993e-02,9.305895463191499184e-02,-9.209835262671248191e-02,2.826042546236611289e-02,-6.851121993110376000e-03,1.725700407574854442e-03,-3.678171535667933145e-02
8.004340999448094143e-03,7.841319489980043411e-02,9.755085847770261775e-02,9.803762111468120044e-02,-7.452887754444913193e-02,1.708271291942553604e-03,-5.018877374505872901e-02,-1.578173145351694298e-02,1.319029669663143375e-02,8.933098849734560920e-02
1.042580126227291015e-02,2.336817529513647920e-02,1.068457037044493428e-02,2.380577573092865565e-02,3.266531955141890181e-02,-6.205300718208815042e-02,6.188095590436782159e-04,5.228591168741106993e-02,-5.274508876856544293e-02,-4.728108817482177401e-02
6.602999292126448053e-03,4.780168151990842051e-02,-1.115581426468494021e-03,4.399378887656275883e-02,-7.920565502616357112e-02,6.430156850761355181e-02,-6.679621117787216955e-02,9.971547337560367555e-03,-5.474435480668113363e-02,3.057288344093134907e-02
-5.455360513356953545e-02,1.302760152245406762e-02,2.364272981639172280e-02,-1.802975146979876597e-02,2.258171896648221780e-02,3.307177675230729696e-02,8.351331770336857530e-02,6.256910055928024961e-02,-5.575828894410433251e-02,6.618222780388367810e-02
3.398478220024871155e-02,-6.627447816537528069e-02,4.598707772461575055e-02,3.097379124040543392e-03,-9.776081473907718977e-02,-5.260171782839655891e-02,7.892500707506881763e-02,2.841293323397004432e-03,-7.965241518065435677e-02,1.441424996457353093e-02
-4.350008459958368962e-02,5.633262152182597071e-02,2.274973276020819321e-02,-3.161386570149999492e-02,1.530972333530284356e-03,-2.082391234798650417e-02,-9.592544450036667725e-02,-4.747114724804428476e-03,1.074132329099307696e-03,-1.699702035169743664e-02
-9.712024708921826455e-02,-6.517352461035519351e-02,-2.967376350389342582e-02,8.433603188865089473e-02,-3.786187582986181438e-02,9.890880955331851632e-02,-4.512623918424516628e-02,5.773444466972807443e-02,7.278775588022920462e-02,1.102694911712234251e-02
-4.562711921573804619e-02,3.942518639135268732e-02,-5.781122664998001454e-02,6.814608404292543664e-02,-7.275045838518483243e-02,-2.879664873341244991e-02,1.586796305146583388e-02,9.008452398319199972e-02,6.126861191226819214e-02,-1.874530115091314897e-02
-8.154575390133132762e-02,-1.610675910422871854e-03,8.966180132995048291e-02,7.492485755348545114e-03,9.664944129550571972e-02,8.636446223463949134e-02,3.557560600889492913e-02,-9.471574203998500696e-02,-7.168959074344841143e-02,5.988705442909413035e-02
-7.187120322031674557e-02,5.206652140457576974e-03,-9.205743800481464012e-02,-9.410335829054235560e-03,6.412289449371580408e-02,-4.115426401988890592e-02,3.290297272320183430e-02,1.654390763668394868e-02,-6.606595718714095011e-02,5.644097815625812031e-02
-5.948078674246239789e-02,-9.825176238144188445e-02,-8.829464714249819768e-02,6.291502834642984099e-02,-4.927900631103482223e-04,4.797293685909866795e-02,8.169985764093021241e-02,-9.732691285844530249e-02,-9.241449135579341695e-03,1.115235130348986303e-02
-4.450454788719768705e-03,-4.444181139762946875e-02,-7.280328694162584158e-02,9.968951701370541707e-02,1.610171708254743914e-02,-8.196432833121272687e-02,-1.000508210137050491e-01,2.873283294537821650e-02,8.356693345595825329e-02,-7.289395647819932322e-02
-9.980160922635418486e-02,-9.219057545302676571e-02,-6.132029667004654239e-02,5.791475075212557111e-02,-8.490591330106796175e-02,-3.123132930854429293e-02,6.202417822644722134e-02,-9.757795074082258047e-02,-4.402633640457355967e-03,-3.166753507981518584e-02
9.406881358080533551e-02,-1.655199261743944134e-02,-3.968934122136306281e-02,2.671163666166085845e-02,9.895333480854293096e-02,-9.753381687279952250e-02,5.655899972559173816e-02,8.701690878323889086e-03,-2.292960541843491393e-02,5.529030442711108800e-02
-9.054611769348661077e-02,-7.714003905764247118e-03,-4.878898987683161909e-02,-9.025258958962287248e-02,-8.890110786547966715e-02,-2.273484976581082589e-02,2.915382832753199774e-02,-5.724101357893104924e-02,-5.733453945048592321e-02,1.373615609875892228e-02
